parameter,sparsity,top1,top5,loss
conv1.conv.weight,0.0,0.4755751346059716,0,0
conv1.conv.weight,0.1,0.5109153206069506,0,0
conv1.conv.weight,0.2,0.5000489476260401,0,0
conv1.conv.weight,0.30000000000000004,0.5075868820362213,0,0
conv1.conv.weight,0.4,0.4769456681350954,0,0
conv1.conv.weight,0.5,0.3905041605482134,0,0
conv1.conv.weight,0.6000000000000001,0.3175721977484092,0,0
conv1.conv.weight,0.7000000000000001,0.16700930004894762,0,0
conv1.conv.weight,0.8,0.06979931473323543,0,0
conv1.conv.weight,0.9,0.009104258443465492,0,0
conv2_dw.conv.weight,0.0,0.4755751346059716,0,0
conv2_dw.conv.weight,0.1,0.4627508565834557,0,0
conv2_dw.conv.weight,0.2,0.47498776309348995,0,0
conv2_dw.conv.weight,0.30000000000000004,0.4785119921683798,0,0
conv2_dw.conv.weight,0.4,0.4835046500244738,0,0
conv2_dw.conv.weight,0.5,0.3836514929025942,0,0
conv2_dw.conv.weight,0.6000000000000001,0.3455702398433676,0,0
conv2_dw.conv.weight,0.7000000000000001,0.24669603524229075,0,0
conv2_dw.conv.weight,0.8,0.13255017131669114,0,0
conv2_dw.conv.weight,0.9,0.03220753793441018,0,0
conv_23.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_23.conv.conv.weight,0.1,0.4926089084679393,0,0
conv_23.conv.conv.weight,0.2,0.4327949094468918,0,0
conv_23.conv.conv.weight,0.30000000000000004,0.380714635340186,0,0
conv_23.conv.conv.weight,0.4,0.31316691140479685,0,0
conv_23.conv.conv.weight,0.5,0.14527655408712678,0,0
conv_23.conv.conv.weight,0.6000000000000001,0.06265296133137543,0,0
conv_23.conv.conv.weight,0.7000000000000001,0.012922173274596183,0,0
conv_23.conv.conv.weight,0.8,0.012824278022515907,0,0
conv_23.conv.conv.weight,0.9,0.0,0,0
conv_23.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_23.conv_dw.conv.weight,0.1,0.4718551150269212,0,0
conv_23.conv_dw.conv.weight,0.2,0.3329417523250122,0,0
conv_23.conv_dw.conv.weight,0.30000000000000004,0.2351443954968184,0,0
conv_23.conv_dw.conv.weight,0.4,0.10249632892804698,0,0
conv_23.conv_dw.conv.weight,0.5,0.09642682329907,0,0
conv_23.conv_dw.conv.weight,0.6000000000000001,0.07420460107684777,0,0
conv_23.conv_dw.conv.weight,0.7000000000000001,0.03220753793441018,0,0
conv_23.conv_dw.conv.weight,0.8,0.008321096426823299,0,0
conv_23.conv_dw.conv.weight,0.9,0.000881057268722467,0,0
conv_23.project.conv.weight,0.0,0.4755751346059716,0,0
conv_23.project.conv.weight,0.1,0.47165932452276066,0,0
conv_23.project.conv.weight,0.2,0.34684287812041115,0,0
conv_23.project.conv.weight,0.30000000000000004,0.26529613313754286,0,0
conv_23.project.conv.weight,0.4,0.11023005384238864,0,0
conv_23.project.conv.weight,0.5,0.06519823788546256,0,0
conv_23.project.conv.weight,0.6000000000000001,0.02809593734703867,0,0
conv_23.project.conv.weight,0.7000000000000001,0.01722956436612824,0,0
conv_23.project.conv.weight,0.8,0.002741067058247675,0,0
conv_23.project.conv.weight,0.9,0.0016642192853646598,0,0
conv_3.model.0.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_3.model.0.conv.conv.weight,0.1,0.49123837493881545,0,0
conv_3.model.0.conv.conv.weight,0.2,0.5066079295154186,0,0
conv_3.model.0.conv.conv.weight,0.30000000000000004,0.5154185022026432,0,0
conv_3.model.0.conv.conv.weight,0.4,0.5201174743024963,0,0
conv_3.model.0.conv.conv.weight,0.5,0.4700930004894763,0,0
conv_3.model.0.conv.conv.weight,0.6000000000000001,0.46637298091042584,0,0
conv_3.model.0.conv.conv.weight,0.7000000000000001,0.4380812530592266,0,0
conv_3.model.0.conv.conv.weight,0.8,0.43210964268232993,0,0
conv_3.model.0.conv.conv.weight,0.9,0.4173274596182085,0,0
conv_3.model.0.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_3.model.0.conv_dw.conv.weight,0.1,0.44552129221732745,0,0
conv_3.model.0.conv_dw.conv.weight,0.2,0.49730788056779246,0,0
conv_3.model.0.conv_dw.conv.weight,0.30000000000000004,0.5434165442976016,0,0
conv_3.model.0.conv_dw.conv.weight,0.4,0.5252080274106706,0,0
conv_3.model.0.conv_dw.conv.weight,0.5,0.547136563876652,0,0
conv_3.model.0.conv_dw.conv.weight,0.6000000000000001,0.5398923152227117,0,0
conv_3.model.0.conv_dw.conv.weight,0.7000000000000001,0.5228585413607441,0,0
conv_3.model.0.conv_dw.conv.weight,0.8,0.5227606461086637,0,0
conv_3.model.0.conv_dw.conv.weight,0.9,0.4677435144395497,0,0
conv_3.model.0.project.conv.weight,0.0,0.4755751346059716,0,0
conv_3.model.0.project.conv.weight,0.1,0.47126774351443956,0,0
conv_3.model.0.project.conv.weight,0.2,0.4805677924620656,0,0
conv_3.model.0.project.conv.weight,0.30000000000000004,0.3964757709251101,0,0
conv_3.model.0.project.conv.weight,0.4,0.36495349975526187,0,0
conv_3.model.0.project.conv.weight,0.5,0.27851199216837985,0,0
conv_3.model.0.project.conv.weight,0.6000000000000001,0.19441997063142438,0,0
conv_3.model.0.project.conv.weight,0.7000000000000001,0.11669114047968673,0,0
conv_3.model.0.project.conv.weight,0.8,0.12129221732745962,0,0
conv_3.model.0.project.conv.weight,0.9,0.10416054821341166,0,0
conv_3.model.1.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_3.model.1.conv.conv.weight,0.1,0.47616250611845323,0,0
conv_3.model.1.conv.conv.weight,0.2,0.4687224669603524,0,0
conv_3.model.1.conv.conv.weight,0.30000000000000004,0.45198237885462555,0,0
conv_3.model.1.conv.conv.weight,0.4,0.46020558002936857,0,0
conv_3.model.1.conv.conv.weight,0.5,0.4476749877630935,0,0
conv_3.model.1.conv.conv.weight,0.6000000000000001,0.4055800293685756,0,0
conv_3.model.1.conv.conv.weight,0.7000000000000001,0.4063631913852178,0,0
conv_3.model.1.conv.conv.weight,0.8,0.4017621145374449,0,0
conv_3.model.1.conv.conv.weight,0.9,0.39676945668135094,0,0
conv_3.model.1.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_3.model.1.conv_dw.conv.weight,0.1,0.547136563876652,0,0
conv_3.model.1.conv_dw.conv.weight,0.2,0.5311796377875673,0,0
conv_3.model.1.conv_dw.conv.weight,0.30000000000000004,0.4899657366617719,0,0
conv_3.model.1.conv_dw.conv.weight,0.4,0.49123837493881545,0,0
conv_3.model.1.conv_dw.conv.weight,0.5,0.49006363191385216,0,0
conv_3.model.1.conv_dw.conv.weight,0.6000000000000001,0.48565834557023985,0,0
conv_3.model.1.conv_dw.conv.weight,0.7000000000000001,0.45805188448360257,0,0
conv_3.model.1.conv_dw.conv.weight,0.8,0.4360254527655409,0,0
conv_3.model.1.conv_dw.conv.weight,0.9,0.38433675966715614,0,0
conv_3.model.1.project.conv.weight,0.0,0.4755751346059716,0,0
conv_3.model.1.project.conv.weight,0.1,0.46098874204601076,0,0
conv_3.model.1.project.conv.weight,0.2,0.4652961331375428,0,0
conv_3.model.1.project.conv.weight,0.30000000000000004,0.4661771904062653,0,0
conv_3.model.1.project.conv.weight,0.4,0.4287812041116006,0,0
conv_3.model.1.project.conv.weight,0.5,0.4064610866372981,0,0
conv_3.model.1.project.conv.weight,0.6000000000000001,0.4027410670582477,0,0
conv_3.model.1.project.conv.weight,0.7000000000000001,0.3678903573176701,0,0
conv_3.model.1.project.conv.weight,0.8,0.3190406265296133,0,0
conv_3.model.1.project.conv.weight,0.9,0.2783162016642193,0,0
conv_3.model.2.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_3.model.2.conv.conv.weight,0.1,0.4570729319627998,0,0
conv_3.model.2.conv.conv.weight,0.2,0.4817425354870289,0,0
conv_3.model.2.conv.conv.weight,0.30000000000000004,0.45501713166911406,0,0
conv_3.model.2.conv.conv.weight,0.4,0.45619187469407735,0,0
conv_3.model.2.conv.conv.weight,0.5,0.4880078316201664,0,0
conv_3.model.2.conv.conv.weight,0.6000000000000001,0.478218306412139,0,0
conv_3.model.2.conv.conv.weight,0.7000000000000001,0.46000978952520805,0,0
conv_3.model.2.conv.conv.weight,0.8,0.4416054821341165,0,0
conv_3.model.2.conv.conv.weight,0.9,0.4510034263338228,0,0
conv_3.model.2.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_3.model.2.conv_dw.conv.weight,0.1,0.5026921194322075,0,0
conv_3.model.2.conv_dw.conv.weight,0.2,0.4970141948115516,0,0
conv_3.model.2.conv_dw.conv.weight,0.30000000000000004,0.4482623592755751,0,0
conv_3.model.2.conv_dw.conv.weight,0.4,0.4695056289769946,0,0
conv_3.model.2.conv_dw.conv.weight,0.5,0.4715614292706804,0,0
conv_3.model.2.conv_dw.conv.weight,0.6000000000000001,0.5138521781693588,0,0
conv_3.model.2.conv_dw.conv.weight,0.7000000000000001,0.504650024473813,0,0
conv_3.model.2.conv_dw.conv.weight,0.8,0.4919236417033774,0,0
conv_3.model.2.conv_dw.conv.weight,0.9,0.4680372001957905,0,0
conv_3.model.2.project.conv.weight,0.0,0.4755751346059716,0,0
conv_3.model.2.project.conv.weight,0.1,0.4773372491434165,0,0
conv_3.model.2.project.conv.weight,0.2,0.4867351933431229,0,0
conv_3.model.2.project.conv.weight,0.30000000000000004,0.48086147821830644,0,0
conv_3.model.2.project.conv.weight,0.4,0.4585413607440039,0,0
conv_3.model.2.project.conv.weight,0.5,0.4675477239353891,0,0
conv_3.model.2.project.conv.weight,0.6000000000000001,0.4619676945668135,0,0
conv_3.model.2.project.conv.weight,0.7000000000000001,0.4627508565834557,0,0
conv_3.model.2.project.conv.weight,0.8,0.4453255017131669,0,0
conv_3.model.2.project.conv.weight,0.9,0.3726872246696035,0,0
conv_3.model.3.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_3.model.3.conv.conv.weight,0.1,0.47283406754772395,0,0
conv_3.model.3.conv.conv.weight,0.2,0.47547723935389136,0,0
conv_3.model.3.conv.conv.weight,0.30000000000000004,0.46216348507097404,0,0
conv_3.model.3.conv.conv.weight,0.4,0.4691140479686735,0,0
conv_3.model.3.conv.conv.weight,0.5,0.4748898678414097,0,0
conv_3.model.3.conv.conv.weight,0.6000000000000001,0.45012236906510034,0,0
conv_3.model.3.conv.conv.weight,0.7000000000000001,0.4713656387665198,0,0
conv_3.model.3.conv.conv.weight,0.8,0.4649045521292217,0,0
conv_3.model.3.conv.conv.weight,0.9,0.35751346059716105,0,0
conv_3.model.3.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_3.model.3.conv_dw.conv.weight,0.1,0.48986784140969164,0,0
conv_3.model.3.conv_dw.conv.weight,0.2,0.479295154185022,0,0
conv_3.model.3.conv_dw.conv.weight,0.30000000000000004,0.48702887909936365,0,0
conv_3.model.3.conv_dw.conv.weight,0.4,0.4783162016642193,0,0
conv_3.model.3.conv_dw.conv.weight,0.5,0.4861478218306412,0,0
conv_3.model.3.conv_dw.conv.weight,0.6000000000000001,0.4332843857072932,0,0
conv_3.model.3.conv_dw.conv.weight,0.7000000000000001,0.41106216348507096,0,0
conv_3.model.3.conv_dw.conv.weight,0.8,0.3736661771904063,0,0
conv_3.model.3.conv_dw.conv.weight,0.9,0.38120411160058737,0,0
conv_3.model.3.project.conv.weight,0.0,0.4755751346059716,0,0
conv_3.model.3.project.conv.weight,0.1,0.4723445912873226,0,0
conv_3.model.3.project.conv.weight,0.2,0.4185022026431718,0,0
conv_3.model.3.project.conv.weight,0.30000000000000004,0.39285364659814,0,0
conv_3.model.3.project.conv.weight,0.4,0.39187469407733727,0,0
conv_3.model.3.project.conv.weight,0.5,0.37219774840920217,0,0
conv_3.model.3.project.conv.weight,0.6000000000000001,0.3566324033284386,0,0
conv_3.model.3.project.conv.weight,0.7000000000000001,0.33969652471855116,0,0
conv_3.model.3.project.conv.weight,0.8,0.3048458149779736,0,0
conv_3.model.3.project.conv.weight,0.9,0.2701908957415565,0,0
conv_34.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_34.conv.conv.weight,0.1,0.42212432697014196,0,0
conv_34.conv.conv.weight,0.2,0.40479686735193343,0,0
conv_34.conv.conv.weight,0.30000000000000004,0.3103279490944689,0,0
conv_34.conv.conv.weight,0.4,0.17258932941752325,0,0
conv_34.conv.conv.weight,0.5,0.08046989720998532,0,0
conv_34.conv.conv.weight,0.6000000000000001,0.03651492902594224,0,0
conv_34.conv.conv.weight,0.7000000000000001,0.034263338228095935,0,0
conv_34.conv.conv.weight,0.8,0.012432697014194811,0,0
conv_34.conv.conv.weight,0.9,0.004894762604013705,0,0
conv_34.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_34.conv_dw.conv.weight,0.1,0.37709251101321584,0,0
conv_34.conv_dw.conv.weight,0.2,0.32080274106705825,0,0
conv_34.conv_dw.conv.weight,0.30000000000000004,0.13313754282917278,0,0
conv_34.conv_dw.conv.weight,0.4,0.0767498776309349,0,0
conv_34.conv_dw.conv.weight,0.5,0.04767498776309349,0,0
conv_34.conv_dw.conv.weight,0.6000000000000001,0.03308859520313265,0,0
conv_34.conv_dw.conv.weight,0.7000000000000001,0.03357807146353402,0,0
conv_34.conv_dw.conv.weight,0.8,0.016250611845325502,0,0
conv_34.conv_dw.conv.weight,0.9,0.0053842388644150755,0,0
conv_34.project.conv.weight,0.0,0.4755751346059716,0,0
conv_34.project.conv.weight,0.1,0.4652961331375428,0,0
conv_34.project.conv.weight,0.2,0.45697503671071954,0,0
conv_34.project.conv.weight,0.30000000000000004,0.36837983357807147,0,0
conv_34.project.conv.weight,0.4,0.2661771904062653,0,0
conv_34.project.conv.weight,0.5,0.17258932941752325,0,0
conv_34.project.conv.weight,0.6000000000000001,0.12481644640234948,0,0
conv_34.project.conv.weight,0.7000000000000001,0.060107684777288305,0,0
conv_34.project.conv.weight,0.8,0.027019089574155653,0,0
conv_34.project.conv.weight,0.9,0.005873715124816446,0,0
conv_4.model.0.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.0.conv.conv.weight,0.1,0.4781204111600587,0,0
conv_4.model.0.conv.conv.weight,0.2,0.4731277533039648,0,0
conv_4.model.0.conv.conv.weight,0.30000000000000004,0.4714635340186001,0,0
conv_4.model.0.conv.conv.weight,0.4,0.4320117474302496,0,0
conv_4.model.0.conv.conv.weight,0.5,0.37973568281938325,0,0
conv_4.model.0.conv.conv.weight,0.6000000000000001,0.3620166421928536,0,0
conv_4.model.0.conv.conv.weight,0.7000000000000001,0.30494371023005384,0,0
conv_4.model.0.conv.conv.weight,0.8,0.21243269701419482,0,0
conv_4.model.0.conv.conv.weight,0.9,0.16808614782183065,0,0
conv_4.model.0.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.0.conv_dw.conv.weight,0.1,0.42026431718061674,0,0
conv_4.model.0.conv_dw.conv.weight,0.2,0.3549681840430739,0,0
conv_4.model.0.conv_dw.conv.weight,0.30000000000000004,0.3547723935389134,0,0
conv_4.model.0.conv_dw.conv.weight,0.4,0.31257953989231524,0,0
conv_4.model.0.conv_dw.conv.weight,0.5,0.30602055800293687,0,0
conv_4.model.0.conv_dw.conv.weight,0.6000000000000001,0.2663729809104258,0,0
conv_4.model.0.conv_dw.conv.weight,0.7000000000000001,0.25159079784630445,0,0
conv_4.model.0.conv_dw.conv.weight,0.8,0.2347528144884973,0,0
conv_4.model.0.conv_dw.conv.weight,0.9,0.15624082232011746,0,0
conv_4.model.0.project.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.0.project.conv.weight,0.1,0.47283406754772395,0,0
conv_4.model.0.project.conv.weight,0.2,0.4582476749877631,0,0
conv_4.model.0.project.conv.weight,0.30000000000000004,0.4597161037689672,0,0
conv_4.model.0.project.conv.weight,0.4,0.4552129221732746,0,0
conv_4.model.0.project.conv.weight,0.5,0.45159079784630446,0,0
conv_4.model.0.project.conv.weight,0.6000000000000001,0.4418991678903573,0,0
conv_4.model.0.project.conv.weight,0.7000000000000001,0.42173274596182087,0,0
conv_4.model.0.project.conv.weight,0.8,0.41106216348507096,0,0
conv_4.model.0.project.conv.weight,0.9,0.34488497307880567,0,0
conv_4.model.1.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.1.conv.conv.weight,0.1,0.4877141458639256,0,0
conv_4.model.1.conv.conv.weight,0.2,0.4645129711209006,0,0
conv_4.model.1.conv.conv.weight,0.30000000000000004,0.43191385217816936,0,0
conv_4.model.1.conv.conv.weight,0.4,0.4143906020558003,0,0
conv_4.model.1.conv.conv.weight,0.5,0.4186000978952521,0,0
conv_4.model.1.conv.conv.weight,0.6000000000000001,0.4458149779735683,0,0
conv_4.model.1.conv.conv.weight,0.7000000000000001,0.41164953499755264,0,0
conv_4.model.1.conv.conv.weight,0.8,0.4079295154185022,0,0
conv_4.model.1.conv.conv.weight,0.9,0.3549681840430739,0,0
conv_4.model.1.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.1.conv_dw.conv.weight,0.1,0.426431718061674,0,0
conv_4.model.1.conv_dw.conv.weight,0.2,0.42124326970141945,0,0
conv_4.model.1.conv_dw.conv.weight,0.30000000000000004,0.43387175721977483,0,0
conv_4.model.1.conv_dw.conv.weight,0.4,0.4274106705824767,0,0
conv_4.model.1.conv_dw.conv.weight,0.5,0.44170337738619675,0,0
