parameter,sparsity,top1,top5,loss
conv_4.model.1.conv_dw.conv.weight,0.6000000000000001,0.43768967205090553,0,0
conv_4.model.1.conv_dw.conv.weight,0.7000000000000001,0.43729809104258444,0,0
conv_4.model.1.conv_dw.conv.weight,0.8,0.4513950073421439,0,0
conv_4.model.1.conv_dw.conv.weight,0.9,0.47645619187469407,0,0
conv_4.model.1.project.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.1.project.conv.weight,0.1,0.4702887909936368,0,0
conv_4.model.1.project.conv.weight,0.2,0.46177190406265295,0,0
conv_4.model.1.project.conv.weight,0.30000000000000004,0.4718551150269212,0,0
conv_4.model.1.project.conv.weight,0.4,0.45051395007342143,0,0
conv_4.model.1.project.conv.weight,0.5,0.44072442486539404,0,0
conv_4.model.1.project.conv.weight,0.6000000000000001,0.41106216348507096,0,0
conv_4.model.1.project.conv.weight,0.7000000000000001,0.38570729319628,0,0
conv_4.model.1.project.conv.weight,0.8,0.3880567792462066,0,0
conv_4.model.1.project.conv.weight,0.9,0.37816935878609886,0,0
conv_4.model.2.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.2.conv.conv.weight,0.1,0.4777288301517376,0,0
conv_4.model.2.conv.conv.weight,0.2,0.44052863436123346,0,0
conv_4.model.2.conv.conv.weight,0.30000000000000004,0.43690651003426334,0,0
conv_4.model.2.conv.conv.weight,0.4,0.4394517865883505,0,0
conv_4.model.2.conv.conv.weight,0.5,0.44248653940283894,0,0
conv_4.model.2.conv.conv.weight,0.6000000000000001,0.4461086637298091,0,0
conv_4.model.2.conv.conv.weight,0.7000000000000001,0.4187958883994126,0,0
conv_4.model.2.conv.conv.weight,0.8,0.4318159569260891,0,0
conv_4.model.2.conv.conv.weight,0.9,0.4635340186000979,0,0
conv_4.model.2.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.2.conv_dw.conv.weight,0.1,0.438570729319628,0,0
conv_4.model.2.conv_dw.conv.weight,0.2,0.4170337738619677,0,0
conv_4.model.2.conv_dw.conv.weight,0.30000000000000004,0.40724424865394027,0,0
conv_4.model.2.conv_dw.conv.weight,0.4,0.4181106216348507,0,0
conv_4.model.2.conv_dw.conv.weight,0.5,0.4124326970141948,0,0
conv_4.model.2.conv_dw.conv.weight,0.6000000000000001,0.3852178169358786,0,0
conv_4.model.2.conv_dw.conv.weight,0.7000000000000001,0.3985315712187959,0,0
conv_4.model.2.conv_dw.conv.weight,0.8,0.403915810083211,0,0
conv_4.model.2.conv_dw.conv.weight,0.9,0.40861478218306413,0,0
conv_4.model.2.project.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.2.project.conv.weight,0.1,0.480372001957905,0,0
conv_4.model.2.project.conv.weight,0.2,0.47087616250611847,0,0
conv_4.model.2.project.conv.weight,0.30000000000000004,0.47440039158100833,0,0
conv_4.model.2.project.conv.weight,0.4,0.46402349486049926,0,0
conv_4.model.2.project.conv.weight,0.5,0.4741067058247675,0,0
conv_4.model.2.project.conv.weight,0.6000000000000001,0.46441507586882036,0,0
conv_4.model.2.project.conv.weight,0.7000000000000001,0.45119921683798336,0,0
conv_4.model.2.project.conv.weight,0.8,0.4434654919236417,0,0
conv_4.model.2.project.conv.weight,0.9,0.43671071953010276,0,0
conv_4.model.3.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.3.conv.conv.weight,0.1,0.4645129711209006,0,0
conv_4.model.3.conv.conv.weight,0.2,0.4520802741067058,0,0
conv_4.model.3.conv.conv.weight,0.30000000000000004,0.4333822809593735,0,0
conv_4.model.3.conv.conv.weight,0.4,0.436417033773862,0,0
conv_4.model.3.conv.conv.weight,0.5,0.4419970631424376,0,0
conv_4.model.3.conv.conv.weight,0.6000000000000001,0.4480665687714146,0,0
conv_4.model.3.conv.conv.weight,0.7000000000000001,0.43034752814488497,0,0
conv_4.model.3.conv.conv.weight,0.8,0.39295154185022024,0,0
conv_4.model.3.conv.conv.weight,0.9,0.358198727361723,0,0
conv_4.model.3.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.3.conv_dw.conv.weight,0.1,0.44973078805677924,0,0
conv_4.model.3.conv_dw.conv.weight,0.2,0.4645129711209006,0,0
conv_4.model.3.conv_dw.conv.weight,0.30000000000000004,0.4556045031815957,0,0
conv_4.model.3.conv_dw.conv.weight,0.4,0.45423396965247187,0,0
conv_4.model.3.conv_dw.conv.weight,0.5,0.4462065589818894,0,0
conv_4.model.3.conv_dw.conv.weight,0.6000000000000001,0.41076847772883013,0,0
conv_4.model.3.conv_dw.conv.weight,0.7000000000000001,0.3776798825256975,0,0
conv_4.model.3.conv_dw.conv.weight,0.8,0.3761135584924131,0,0
conv_4.model.3.conv_dw.conv.weight,0.9,0.3728830151737641,0,0
conv_4.model.3.project.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.3.project.conv.weight,0.1,0.45844346549192366,0,0
conv_4.model.3.project.conv.weight,0.2,0.4846793930494371,0,0
conv_4.model.3.project.conv.weight,0.30000000000000004,0.4897699461576114,0,0
conv_4.model.3.project.conv.weight,0.4,0.4880078316201664,0,0
conv_4.model.3.project.conv.weight,0.5,0.4715614292706804,0,0
conv_4.model.3.project.conv.weight,0.6000000000000001,0.46558981889378365,0,0
conv_4.model.3.project.conv.weight,0.7000000000000001,0.4608908467939305,0,0
conv_4.model.3.project.conv.weight,0.8,0.4668624571708272,0,0
conv_4.model.3.project.conv.weight,0.9,0.4608908467939305,0,0
conv_4.model.4.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.4.conv.conv.weight,0.1,0.4681350954478708,0,0
conv_4.model.4.conv.conv.weight,0.2,0.4698972099853157,0,0
conv_4.model.4.conv.conv.weight,0.30000000000000004,0.46744982868330887,0,0
conv_4.model.4.conv.conv.weight,0.4,0.4616740088105727,0,0
conv_4.model.4.conv.conv.weight,0.5,0.46382770435633874,0,0
conv_4.model.4.conv.conv.weight,0.6000000000000001,0.4552129221732746,0,0
conv_4.model.4.conv.conv.weight,0.7000000000000001,0.4551150269211943,0,0
conv_4.model.4.conv.conv.weight,0.8,0.4465002447381302,0,0
conv_4.model.4.conv.conv.weight,0.9,0.40851688693098387,0,0
conv_4.model.4.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.4.conv_dw.conv.weight,0.1,0.45981399902104747,0,0
conv_4.model.4.conv_dw.conv.weight,0.2,0.46000978952520805,0,0
conv_4.model.4.conv_dw.conv.weight,0.30000000000000004,0.4585413607440039,0,0
conv_4.model.4.conv_dw.conv.weight,0.4,0.4468918257464513,0,0
conv_4.model.4.conv_dw.conv.weight,0.5,0.43749388154674496,0,0
conv_4.model.4.conv_dw.conv.weight,0.6000000000000001,0.42447381302006854,0,0
conv_4.model.4.conv_dw.conv.weight,0.7000000000000001,0.42085168869309836,0,0
conv_4.model.4.conv_dw.conv.weight,0.8,0.4018600097895252,0,0
conv_4.model.4.conv_dw.conv.weight,0.9,0.40283896231032795,0,0
conv_4.model.4.project.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.4.project.conv.weight,0.1,0.4751835535976505,0,0
conv_4.model.4.project.conv.weight,0.2,0.4828193832599119,0,0
conv_4.model.4.project.conv.weight,0.30000000000000004,0.4888888888888889,0,0
conv_4.model.4.project.conv.weight,0.4,0.4654919236417034,0,0
conv_4.model.4.project.conv.weight,0.5,0.45619187469407735,0,0
conv_4.model.4.project.conv.weight,0.6000000000000001,0.44875183553597653,0,0
conv_4.model.4.project.conv.weight,0.7000000000000001,0.4460107684777288,0,0
conv_4.model.4.project.conv.weight,0.8,0.42692119432207537,0,0
conv_4.model.4.project.conv.weight,0.9,0.42104747919725893,0,0
conv_4.model.5.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.5.conv.conv.weight,0.1,0.4581497797356828,0,0
conv_4.model.5.conv.conv.weight,0.2,0.46079295154185024,0,0
conv_4.model.5.conv.conv.weight,0.30000000000000004,0.4652961331375428,0,0
conv_4.model.5.conv.conv.weight,0.4,0.48027410670582477,0,0
conv_4.model.5.conv.conv.weight,0.5,0.48487518355359766,0,0
conv_4.model.5.conv.conv.weight,0.6000000000000001,0.48742046010768475,0,0
conv_4.model.5.conv.conv.weight,0.7000000000000001,0.4838962310327949,0,0
conv_4.model.5.conv.conv.weight,0.8,0.4747919725893294,0,0
conv_4.model.5.conv.conv.weight,0.9,0.49270680372001957,0,0
conv_4.model.5.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.5.conv_dw.conv.weight,0.1,0.45501713166911406,0,0
conv_4.model.5.conv_dw.conv.weight,0.2,0.47322564855604504,0,0
conv_4.model.5.conv_dw.conv.weight,0.30000000000000004,0.4817425354870289,0,0
conv_4.model.5.conv_dw.conv.weight,0.4,0.4824278022515908,0,0
conv_4.model.5.conv_dw.conv.weight,0.5,0.47841409691629955,0,0
conv_4.model.5.conv_dw.conv.weight,0.6000000000000001,0.48526676456191875,0,0
conv_4.model.5.conv_dw.conv.weight,0.7000000000000001,0.4827214880078316,0,0
conv_4.model.5.conv_dw.conv.weight,0.8,0.46744982868330887,0,0
conv_4.model.5.conv_dw.conv.weight,0.9,0.484287812041116,0,0
conv_4.model.5.project.conv.weight,0.0,0.4755751346059716,0,0
conv_4.model.5.project.conv.weight,0.1,0.4763582966226138,0,0
conv_4.model.5.project.conv.weight,0.2,0.4876162506118453,0,0
conv_4.model.5.project.conv.weight,0.30000000000000004,0.48526676456191875,0,0
conv_4.model.5.project.conv.weight,0.4,0.49544787077826724,0,0
conv_4.model.5.project.conv.weight,0.5,0.5031815956926089,0,0
conv_4.model.5.project.conv.weight,0.6000000000000001,0.49270680372001957,0,0
conv_4.model.5.project.conv.weight,0.7000000000000001,0.4923152227116985,0,0
conv_4.model.5.project.conv.weight,0.8,0.5084679393049437,0,0
conv_4.model.5.project.conv.weight,0.9,0.49691629955947136,0,0
conv_45.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_45.conv.conv.weight,0.1,0.476064610866373,0,0
conv_45.conv.conv.weight,0.2,0.4723445912873226,0,0
conv_45.conv.conv.weight,0.30000000000000004,0.4276064610866373,0,0
conv_45.conv.conv.weight,0.4,0.4279980420949584,0,0
conv_45.conv.conv.weight,0.5,0.35066079295154184,0,0
conv_45.conv.conv.weight,0.6000000000000001,0.3369554576603035,0,0
conv_45.conv.conv.weight,0.7000000000000001,0.31434165442976014,0,0
conv_45.conv.conv.weight,0.8,0.29211943220753794,0,0
conv_45.conv.conv.weight,0.9,0.08546255506607929,0,0
conv_45.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_45.conv_dw.conv.weight,0.1,0.4492413117963779,0,0
conv_45.conv_dw.conv.weight,0.2,0.45844346549192366,0,0
conv_45.conv_dw.conv.weight,0.30000000000000004,0.4400391581008321,0,0
conv_45.conv_dw.conv.weight,0.4,0.42731277533039647,0,0
conv_45.conv_dw.conv.weight,0.5,0.33822809593734704,0,0
conv_45.conv_dw.conv.weight,0.6000000000000001,0.2790014684287812,0,0
conv_45.conv_dw.conv.weight,0.7000000000000001,0.17131669114047968,0,0
conv_45.conv_dw.conv.weight,0.8,0.11404796867351934,0,0
conv_45.conv_dw.conv.weight,0.9,0.05570239843367596,0,0
conv_45.project.conv.weight,0.0,0.4755751346059716,0,0
conv_45.project.conv.weight,0.1,0.46304454233969655,0,0
conv_45.project.conv.weight,0.2,0.4851688693098385,0,0
conv_45.project.conv.weight,0.30000000000000004,0.49123837493881545,0,0
conv_45.project.conv.weight,0.4,0.48340675477239353,0,0
conv_45.project.conv.weight,0.5,0.4773372491434165,0,0
conv_45.project.conv.weight,0.6000000000000001,0.4510034263338228,0,0
conv_45.project.conv.weight,0.7000000000000001,0.43230543318649045,0,0
conv_45.project.conv.weight,0.8,0.4322075379344102,0,0
conv_45.project.conv.weight,0.9,0.258932941752325,0,0
conv_5.model.0.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_5.model.0.conv.conv.weight,0.1,0.4553108174253549,0,0
conv_5.model.0.conv.conv.weight,0.2,0.45981399902104747,0,0
conv_5.model.0.conv.conv.weight,0.30000000000000004,0.463925599608419,0,0
conv_5.model.0.conv.conv.weight,0.4,0.46363191385217817,0,0
conv_5.model.0.conv.conv.weight,0.5,0.4336759667156143,0,0
conv_5.model.0.conv.conv.weight,0.6000000000000001,0.44072442486539404,0,0
conv_5.model.0.conv.conv.weight,0.7000000000000001,0.47626040137053355,0,0
conv_5.model.0.conv.conv.weight,0.8,0.4661771904062653,0,0
conv_5.model.0.conv.conv.weight,0.9,0.42555066079295156,0,0
conv_5.model.0.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_5.model.0.conv_dw.conv.weight,0.1,0.4861478218306412,0,0
conv_5.model.0.conv_dw.conv.weight,0.2,0.4937836514929026,0,0
conv_5.model.0.conv_dw.conv.weight,0.30000000000000004,0.47048458149779737,0,0
conv_5.model.0.conv_dw.conv.weight,0.4,0.4566813509544787,0,0
conv_5.model.0.conv_dw.conv.weight,0.5,0.4933920704845815,0,0
conv_5.model.0.conv_dw.conv.weight,0.6000000000000001,0.48869309838472835,0,0
conv_5.model.0.conv_dw.conv.weight,0.7000000000000001,0.4442486539402839,0,0
conv_5.model.0.conv_dw.conv.weight,0.8,0.42046010768477726,0,0
conv_5.model.0.conv_dw.conv.weight,0.9,0.4159569260890847,0,0
conv_5.model.0.project.conv.weight,0.0,0.4755751346059716,0,0
conv_5.model.0.project.conv.weight,0.1,0.4809593734703867,0,0
conv_5.model.0.project.conv.weight,0.2,0.4891825746451297,0,0
conv_5.model.0.project.conv.weight,0.30000000000000004,0.501811062163485,0,0
conv_5.model.0.project.conv.weight,0.4,0.48448360254527656,0,0
conv_5.model.0.project.conv.weight,0.5,0.4747919725893294,0,0
conv_5.model.0.project.conv.weight,0.6000000000000001,0.5033773861967694,0,0
conv_5.model.0.project.conv.weight,0.7000000000000001,0.5082721488007832,0,0
conv_5.model.0.project.conv.weight,0.8,0.5056289769946157,0,0
conv_5.model.0.project.conv.weight,0.9,0.4979931473323544,0,0
conv_5.model.1.conv.conv.weight,0.0,0.4755751346059716,0,0
conv_5.model.1.conv.conv.weight,0.1,0.4665687714145864,0,0
conv_5.model.1.conv.conv.weight,0.2,0.44180127263827706,0,0
conv_5.model.1.conv.conv.weight,0.30000000000000004,0.4552129221732746,0,0
conv_5.model.1.conv.conv.weight,0.4,0.4614782183064121,0,0
conv_5.model.1.conv.conv.weight,0.5,0.4410181106216349,0,0
conv_5.model.1.conv.conv.weight,0.6000000000000001,0.45051395007342143,0,0
conv_5.model.1.conv.conv.weight,0.7000000000000001,0.4647087616250612,0,0
conv_5.model.1.conv.conv.weight,0.8,0.4794909446891826,0,0
conv_5.model.1.conv.conv.weight,0.9,0.4465981399902105,0,0
conv_5.model.1.conv_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_5.model.1.conv_dw.conv.weight,0.1,0.4727361722956437,0,0
conv_5.model.1.conv_dw.conv.weight,0.2,0.4714635340186001,0,0
conv_5.model.1.conv_dw.conv.weight,0.30000000000000004,0.4675477239353891,0,0
conv_5.model.1.conv_dw.conv.weight,0.4,0.4668624571708272,0,0
conv_5.model.1.conv_dw.conv.weight,0.5,0.4585413607440039,0,0
conv_5.model.1.conv_dw.conv.weight,0.6000000000000001,0.45237395986294665,0,0
conv_5.model.1.conv_dw.conv.weight,0.7000000000000001,0.45991189427312773,0,0
conv_5.model.1.conv_dw.conv.weight,0.8,0.4759667156142927,0,0
conv_5.model.1.conv_dw.conv.weight,0.9,0.4540381791483113,0,0
conv_5.model.1.project.conv.weight,0.0,0.4755751346059716,0,0
conv_5.model.1.project.conv.weight,0.1,0.4631424375917768,0,0
conv_5.model.1.project.conv.weight,0.2,0.4977973568281938,0,0
conv_5.model.1.project.conv.weight,0.30000000000000004,0.5080763582966226,0,0
conv_5.model.1.project.conv.weight,0.4,0.5112090063631913,0,0
conv_5.model.1.project.conv.weight,0.5,0.5086637298091042,0,0
conv_5.model.1.project.conv.weight,0.6000000000000001,0.48722466960352423,0,0
conv_5.model.1.project.conv.weight,0.7000000000000001,0.47880567792462064,0,0
conv_5.model.1.project.conv.weight,0.8,0.43230543318649045,0,0
conv_5.model.1.project.conv.weight,0.9,0.4136074400391581,0,0
conv_6_sep.conv.weight,0.0,0.4755751346059716,0,0
conv_6_sep.conv.weight,0.1,0.47322564855604504,0,0
conv_6_sep.conv.weight,0.2,0.4709740577581987,0,0
conv_6_sep.conv.weight,0.30000000000000004,0.47547723935389136,0,0
conv_6_sep.conv.weight,0.4,0.45540871267743516,0,0
conv_6_sep.conv.weight,0.5,0.42809593734703866,0,0
conv_6_sep.conv.weight,0.6000000000000001,0.3672050905531082,0,0
conv_6_sep.conv.weight,0.7000000000000001,0.2778267254038179,0,0
conv_6_sep.conv.weight,0.8,0.13372491434165443,0,0
conv_6_sep.conv.weight,0.9,0.16955457660303475,0,0
conv_6_dw.conv.weight,0.0,0.4755751346059716,0,0
conv_6_dw.conv.weight,0.1,0.47459618208516885,0,0
conv_6_dw.conv.weight,0.2,0.47802251590797845,0,0
conv_6_dw.conv.weight,0.30000000000000004,0.47048458149779737,0,0
conv_6_dw.conv.weight,0.4,0.4362212432697014,0,0
conv_6_dw.conv.weight,0.5,0.4355359765051395,0,0
conv_6_dw.conv.weight,0.6000000000000001,0.3866862457170827,0,0
conv_6_dw.conv.weight,0.7000000000000001,0.2775330396475771,0,0
conv_6_dw.conv.weight,0.8,0.11727851199216838,0,0
conv_6_dw.conv.weight,0.9,0.1595692608908468,0,0
